"Tabela 987 - Empresas e outras organizações, pessoal ocupado total e assalariado em 31.12, salários e outras remunerações e salário médio mensal, por seção, divisão e grupo da classificação de atividades (CNAE 2.0) e faixas de pessoal ocupado total"
"Faixas de pessoal ocupado";"Total"
"Unidade da Federação";"Classificação Nacional de Atividades Econômicas (CNAE 2.0)";"Variável X Ano"
;;"Número de empresas e outras organizações (Unidades)";;;;;;;"Pessoal ocupado total (Pessoas)";;;;;;;"Pessoal ocupado assalariado (Pessoas)";;;;;;;"Salários e outras remunerações (Mil Reais)";;;;;;;"Salário médio mensal (Salários mínimos)"
;;"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2006";"2007";"2008";"2009";"2010";"2011";"2012"
"Rondônia";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";178;176;339;283;339;317;358;964;1075;1826;1664;1636;1611;1869;669;721;1306;1182;1145;1118;1307;6299;6430;11771;12181;14333;15883;19218;1,9;1,9;1,8;1,8;1,8;1,8;1,7
"Rondônia";"B Indústrias extrativas";79;85;86;113;115;127;128;647;792;791;927;1077;1669;1334;536;667;658;756;920;1492;1082;5172;7334;7506;10682;13692;18704;19538;2,4;2,3;2,1;2,2;2,4;2,3;2,2
"Rondônia";"C Indústrias de transformação";2545;2617;2544;2632;2842;2705;2713;26189;28798;26582;27006;28681;31495;34098;22626;24911;22821;23197;24813;27595;30113;174813;206682;221317;238930;288461;332779;423254;1,7;1,8;1,8;1,7;1,8;1,7;1,7
"Rondônia";"D Eletricidade e gás";24;28;28;28;31;34;32;910;1087;1188;1248;1256;1328;1617;875;1023;1130;1175;1182;1246;1518;41001;49763;55418;65577;73901;84153;96367;11,2;10,5;9,8;9,4;9,4;9,9;8,7
"Rondônia";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";41;39;52;48;65;58;72;872;897;1013;1019;1091;1084;1231;828;843;952;964;1011;1010;1132;24678;26377;32117;34513;39363;42496;47307;6,8;6,4;6,5;6,0;5,8;5,8;5,3
"Rondônia";"F Construção";538;598;664;803;1011;1130;1227;6018;7147;8459;20350;25401;24598;21473;5260;6238;7492;19183;24036;22985;19700;39253;53979;58646;188996;447652;589132;505989;1,6;1,9;1,5;2,3;2,8;3,2;2,9
"Rondônia";"G Comércio, reparação de veículos automotores e motocicletas";12798;13531;13631;14807;15773;15410;15741;61582;70124;72962;80177;86806;88468;91076;45509;51015;53877;59283;65083;66163;68317;331150;401541;472091;638917;712130;796702;917828;1,6;1,7;1,7;1,9;1,7;1,7;1,6
"Rondônia";"H Transporte, armazenagem e correio";737;767;872;1045;1181;1179;1199;4570;5988;5864;6811;8288;9964;9653;3546;4816;4568;5356;6614;8193;7865;28989;41339;48084;56118;96017;120921;134474;1,8;1,8;2,0;1,8;2,2;2,1;2,0
"Rondônia";"I Alojamento e alimentação";1059;1108;1198;1383;1631;1669;1687;5288;5895;6860;7874;8754;10004;10900;4113;4506;5349;6104;6734;7839;8690;23626;28538;35507;46055;57290;74771;91415;1,3;1,3;1,3;1,3;1,3;1,4;1,3
"Acre";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";85;77;81;89;91;93;92;1035;953;1025;1082;645;768;709;940;821;911;935;514;628;508;12369;10136;13047;14633;6521;7306;6229;2,8;2,5;2,7;2,6;1,6;1,6;1,4
"Acre";"B Indústrias extrativas";17;21;21;20;21;22;23;404;146;260;109;101;105;111;376;115;227;74;73;75;85;1573;642;1784;592;807;914;882;1,2;1,3;1,5;1,6;1,7;1,9;1,5
"Acre";"C Indústrias de transformação";573;551;662;580;706;661;658;4724;5747;5208;5373;6400;6682;6699;4056;5025;4401;4686;5618;5916;5880;27345;37698;34258;40687;51592;63000;69802;1,6;1,5;1,5;1,5;1,5;1,6;1,4
"Acre";"D Eletricidade e gás";1;1;3;1;-;3;2;X;X;251;X;-;296;X;X;X;248;X;-;294;X;X;X;9075;X;-;22783;X;X;X;6,7;X;-;11,1;X
"Acre";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";13;13;15;11;14;17;18;617;283;413;407;559;624;686;606;270;397;397;542;610;661;12680;8905;10541;11142;13419;20698;27019;4,6;6,5;4,9;4,6;4,0;4,9;5,0
"Acre";"F Construção";263;287;335;351;448;466;479;4572;4945;6342;7955;8382;8398;9124;4200;4554;5860;7452;7792;7778;8441;35408;37976;58190;84444;109457;107405;124327;1,9;1,8;1,9;1,9;2,0;1,9;1,8
"Acre";"G Comércio, reparação de veículos automotores e motocicletas";3831;3719;4087;4012;4919;4446;4304;16888;18291;19667;21129;23342;24605;25457;13040;14050;14988;16616;17872;19529;20540;80127;98964;121066;143548;190518;205755;259087;1,4;1,5;1,6;1,5;1,7;1,5;1,5
"Acre";"H Transporte, armazenagem e correio";140;119;147;149;176;168;166;1369;1459;1560;2539;2290;1676;2589;1190;1255;1354;2361;2064;1441;2381;10964;14435;15590;25426;26569;20170;42502;2,1;2,4;2,2;1,9;1,9;2,1;2,0
"Acre";"I Alojamento e alimentação";312;352;394;405;544;542;517;1771;2106;2209;2474;3028;3359;3264;1473;1722;1787;2039;2456;2781;2681;7890;10566;11570;14731;18597;23243;27469;1,2;1,3;1,2;1,2;1,2;1,3;1,2
"Amazonas";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";149;146;215;217;177;179;183;705;830;870;716;1037;1075;892;501;621;609;490;805;833;583;3901;5038;5235;4139;6201;8652;7981;1,7;1,6;1,6;1,5;1,3;1,3;1,5
"Amazonas";"B Indústrias extrativas";21;24;30;35;43;45;46;60;119;123;946;1227;500;1272;35;55;80;905;1164;428;1206;449;381;629;22574;41467;7769;51876;2,9;1,8;1,6;4,2;5,6;2,8;5,7
"Amazonas";"C Indústrias de transformação";2043;2127;2187;2262;2383;2329;2366;118735;121900;127650;125807;134291;150824;144110;116107;119011;124628;122731;131182;147622;140803;2417485;2386590;2832623;2961281;3239843;4252636;4356531;4,7;4,2;4,3;4,2;3,9;4,2;3,7
"Amazonas";"D Eletricidade e gás";13;15;14;12;19;15;15;2109;2394;3646;2543;2581;2610;2553;2083;2376;3622;2532;2560;2591;2526;85173;104262;119694;149084;171005;199188;211189;9,8;9,2;6,4;9,8;10,2;10,9;10,3
"Amazonas";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";63;68;86;82;103;88;91;2973;3143;3186;3176;3584;3204;3017;2906;3068;3085;3084;3473;3104;2897;29223;38109;44739;43824;52189;56836;63625;2,3;2,6;2,7;2,5;2,3;2,5;2,6
"Amazonas";"F Construção";906;959;1104;1286;1540;1719;1797;16148;20642;24216;25253;26335;29789;30505;14829;19252;22605;23467;24206;27346;27975;154621;245369;343779;321962;348595;404282;488059;2,5;2,8;2,9;2,5;2,2;2,2;2,0
"Amazonas";"G Comércio, reparação de veículos automotores e motocicletas";12644;13020;14118;14862;16059;15807;16322;74174;82086;88893;92555;100776;107786;108855;59915;66054;71708;74547;81442;88127;88708;502695;636281;723455;828334;988200;1192038;1341715;1,9;2,0;1,9;1,9;1,9;2,0;1,8
"Amazonas";"H Transporte, armazenagem e correio";856;924;1016;1131;1358;1360;1324;23291;23239;21388;21505;26724;28794;33334;22099;21842;19889;19871;24750;26759;31285;253964;251505;281398;300379;438341;538977;595585;2,6;2,5;2,7;2,5;2,5;2,7;2,4
"Amazonas";"I Alojamento e alimentação";1217;1323;1335;1424;1576;1630;1667;11975;14051;14965;16500;16505;18403;20369;10541;12411;13331;14790;14588;16363;18252;68230;89874;105791;119454;144944;161943;217974;1,5;1,5;1,5;1,4;1,4;1,5;1,5
"Roraima";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";94;73;88;83;83;78;79;565;635;538;425;280;427;476;384;485;396;277;156;315;358;1796;5435;4324;3921;4380;5355;5590;1,0;2,4;3,1;2,5;2,5;2,4;2,2
"Roraima";"B Indústrias extrativas";7;8;13;12;11;12;10;37;58;63;105;90;153;73;29;46;49;85;69;139;52;196;347;431;695;773;2369;563;1,5;1,7;1,7;1,6;1,7;2,6;0,8
"Roraima";"C Indústrias de transformação";291;298;348;316;382;350;338;1558;1757;2146;2341;2582;3010;2506;1224;1388;1703;1954;2116;2557;2070;7401;9112;11889;16576;18690;22646;24095;1,4;1,4;1,4;1,6;1,4;1,5;1,4
"Roraima";"D Eletricidade e gás";1;2;2;2;2;3;4;X;X;X;X;X;957;949;X;X;X;X;X;957;948;X;X;X;X;X;54116;59119;X;X;X;X;X;8,0;7,7
"Roraima";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";8;14;14;11;15;10;12;546;620;645;600;664;474;627;540;594;621;592;626;465;614;11282;13377;14837;14678;16070;14197;20291;5,0;4,9;4,5;4,3;4,0;4,4;4,0
"Roraima";"F Construção";313;291;307;279;324;311;308;2352;2755;3377;4869;4018;4012;4127;1842;2313;2900;4415;3502;3534;3631;14208;15944;20524;26912;38179;36863;47694;1,8;1,4;1,4;1,9;1,7;1,9;1,8
"Roraima";"G Comércio, reparação de veículos automotores e motocicletas";2973;2954;3445;3349;3433;3351;3358;10265;11439;12914;13938;16265;17536;18606;6998;7843;8874;9988;12207;13374;14415;46453;56716;69081;84480;149767;153634;165118;1,5;1,5;1,5;1,5;2,0;1,7;1,5
"Roraima";"H Transporte, armazenagem e correio";72;94;118;104;130;146;150;553;915;899;861;892;829;929;404;773;691;701;701;603;687;5011;7042;8153;6729;9732;9153;9782;2,8;2,0;2,0;1,8;2,1;2,2;1,8
"Roraima";"I Alojamento e alimentação";374;374;474;412;462;461;450;1316;1489;1827;1948;2187;2508;2981;904;1078;1298;1475;1684;1979;2463;4921;6666;8834;10901;13071;17053;23302;1,3;1,3;1,3;1,3;1,3;1,3;1,2
"Pará";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";920;965;1053;977;998;1021;961;11889;10763;15356;14545;16528;17458;20638;10663;9328;13806;13017;15039;15908;19108;81302;79826;145856;140705;176435;206869;271159;1,6;1,8;1,9;1,8;1,8;1,9;1,8
"Pará";"B Indústrias extrativas";100;95;112;124;161;165;193;2714;3145;3313;2538;4069;4439;4738;2579;2994;3176;2345;3854;4190;4431;65603;91155;102938;86860;109380;186361;238688;5,9;6,5;6,2;6,2;5,8;6,5;6,5
"Pará";"C Indústrias de transformação";4268;4380;4470;4546;4817;4785;4927;94441;98995;86557;86424;93799;95381;90961;88274;92411;79851;79645;86983;88370;83613;831396;974737;987785;1026938;1216006;1418172;1592300;2,1;2,2;2,3;2,3;2,2;2,3;2,2
"Pará";"D Eletricidade e gás";7;11;16;14;13;13;14;2197;2687;2263;2747;2828;2840;2232;2185;2665;2227;2717;2797;2805;2186;62600;79156;71287;86076;95484;108323;90880;6,3;6,2;6,0;5,3;5,2;5,6;5,0
"Pará";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";79;83;95;106;109;126;144;3527;3427;4224;4802;5256;5282;5098;3406;3303;4088;4667;5100;5102;4878;51198;52707;70257;85150;105526;116872;129781;3,4;3,3;3,2;2,8;3,2;3,3;3,0
"Pará";"F Construção";1584;1724;1912;2258;2572;2862;3090;33124;36324;38884;41992;57825;69779;78658;30616;33653;35896;38481;54019;65316;73856;272873;323283;389037;423028;590715;849534;1342132;2,0;2,1;2,1;2,0;1,9;2,1;2,3
"Pará";"G Comércio, reparação de veículos automotores e motocicletas";27157;28702;31062;33052;35338;35288;36124;146297;164237;179724;189751;208445;224418;240418;113480;126015;138711;145892;163287;177626;192527;799225;965758;1170505;1341955;1633701;1939308;2391802;1,6;1,6;1,6;1,6;1,6;1,6;1,6
"Pará";"H Transporte, armazenagem e correio";1329;1517;1642;1735;1904;2049;2159;22957;23970;25166;27147;31271;33937;35374;20874;21425;22367;24146;28094;30360;31587;261783;274421;315103;300151;387544;471956;521673;2,9;2,6;2,7;2,2;2,3;2,3;2,1
"Pará";"I Alojamento e alimentação";1732;1866;2090;2254;2583;2699;2873;14790;16775;18753;19717;21981;24331;25959;12634;14302;16030;16806;18788;20787;22228;69603;88605;108218;125969;154014;189618;234120;1,3;1,3;1,3;1,3;1,3;1,3;1,3
"Amapá";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";41;43;45;46;46;56;46;531;647;408;178;190;333;396;470;586;345;107;106;248;299;3612;3886;4527;1690;1131;2454;2541;1,5;1,6;1,6;1,5;1,2;1,3;1,3
"Amapá";"B Indústrias extrativas";19;21;26;30;34;35;28;801;1315;757;403;641;1128;1899;779;1276;710;340;584;1071;1844;15209;23311;25357;11024;10590;18954;53231;3,7;4,5;7,4;4,2;3,7;3,1;3,9
"Amapá";"C Indústrias de transformação";305;332;355;388;427;452;413;2962;3318;3519;3736;3861;4159;3974;2552;2812;3094;3268;3331;3593;3446;25041;30342;34729;35779;37349;39590;41758;2,2;2,2;2,1;2,0;1,7;1,8;1,5
"Amapá";"D Eletricidade e gás";3;4;4;3;3;3;2;154;690;851;821;840;855;X;149;684;845;820;832;851;X;6464;12282;19196;21724;28093;33905;X;9,1;5,0;4,5;4,3;4,9;5,5;X
"Amapá";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";12;12;12;16;23;22;22;289;311;304;344;343;391;444;269;291;289;325;314;358;410;7112;7559;9294;10650;11856;12857;14319;5,7;5,2;5,8;5,4;5,4;4,9;4,7
"Amapá";"F Construção";287;292;311;365;444;449;417;2793;3379;3041;4074;5117;6119;6032;2386;2906;2606;3530;4461;5458;5395;19219;22220;26242;33283;41689;47612;70339;1,8;1,6;1,9;1,9;1,7;1,6;1,4
"Amapá";"G Comércio, reparação de veículos automotores e motocicletas";3149;3056;3377;3600;4310;4395;4167;16473;18305;19911;21806;24465;26283;28072;12990;14688;15946;17659;19558;21016;23071;83808;99014;118322;153692;201458;223238;281687;1,5;1,4;1,4;1,5;1,6;1,6;1,5
"Amapá";"H Transporte, armazenagem e correio";122;138;145;146;179;194;182;2024;2443;2286;2196;2513;2543;2904;1840;2203;2031;1971;2247;2252;2603;19381;23130;29008;29402;32892;36781;48896;2,4;2,3;2,7;2,7;2,5;2,3;2,3
"Amapá";"I Alojamento e alimentação";272;298;332;327;431;478;464;2016;2161;2452;2658;3025;3195;3392;1694;1770;2048;2267;2540;2617;2841;9054;10337;13559;16727;20860;23876;29140;1,3;1,2;1,3;1,3;1,3;1,3;1,2
"Tocantins";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";273;277;350;333;377;372;401;2038;2181;3021;2492;2552;2606;2756;1678;1764;2528;1993;2021;2061;2116;13376;14653;24205;23496;22749;25884;29386;1,8;1,7;1,8;1,9;1,6;1,7;1,7
"Tocantins";"B Indústrias extrativas";79;90;94;96;106;105;121;564;821;762;834;1037;1277;1522;460;682;621;694;907;1131;1354;4902;7779;9352;10070;19284;28142;20871;2,3;2,3;2,8;2,6;3,2;3,5;2,3
"Tocantins";"C Indústrias de transformação";1296;1331;1344;1367;1429;1388;1396;9007;10776;11349;12028;13601;13932;14752;7465;9050;9619;10280;11936;12291;12948;54748;68614;78252;97287;133132;161675;190458;1,7;1,6;1,5;1,6;1,7;1,9;1,7
"Tocantins";"D Eletricidade e gás";15;12;19;22;16;22;19;753;883;1041;948;895;1006;1025;744;857;993;899;854;954;983;18372;25445;38603;30819;30299;36246;41025;5,7;6,6;7,3;5,7;5,3;5,5;5,2
"Tocantins";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";34;30;36;37;38;39;53;1381;1471;1551;1639;1674;1828;2058;1339;1416;1502;1589;1627;1777;1990;23441;27383;31425;34984;36489;43911;54463;3,9;4,1;4,0;3,7;3,4;3,5;3,4
"Tocantins";"F Construção";617;683;692;809;929;978;1121;5813;8837;8131;8465;10202;10522;11836;4999;7917;7225;7408;9040;9212;10192;60206;102124;91449;86559;118318;117947;135565;2,5;2,5;2,2;1,9;1,9;1,8;1,6
"Tocantins";"G Comércio, reparação de veículos automotores e motocicletas";11088;11202;11683;12432;12966;12658;12915;36489;40966;44055;47358;50212;52692;57716;24284;26987;29753;31990;35553;37574;41994;166878;200717;246099;292166;387910;435066;544402;1,6;1,6;1,6;1,6;1,7;1,6;1,6
"Tocantins";"H Transporte, armazenagem e correio";340;370;430;513;591;652;721;2666;2551;2971;3028;3696;3887;5057;2224;2047;2392;2340;2976;3061;4149;18635;19673;22817;25375;35498;43795;66970;1,9;2,0;1,8;1,8;1,9;1,9;2,0
"Tocantins";"I Alojamento e alimentação";759;799;892;959;1109;1180;1229;3678;4146;4464;4779;5839;6471;6952;2836;3207;3457;3667;4660;5072;5468;15586;19030;23359;27271;36820;48243;58517;1,3;1,2;1,3;1,3;1,3;1,3;1,3
"Maranhão";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";520;573;720;662;707;703;775;8487;10615;11569;12922;11463;15478;14797;7798;9860;10643;12035;10554;14518;13754;52348;75536;104463;137761;120542;152544;185416;1,4;1,5;1,6;1,8;1,4;1,6;1,5
"Maranhão";"B Indústrias extrativas";85;69;75;82;97;88;99;546;1258;563;1006;1515;1623;1789;424;1164;474;894;1378;1471;1634;4251;6068;7704;9402;13624;27476;30162;2,3;1,2;2,4;2,2;1,7;2,6;2,5
"Maranhão";"C Indústrias de transformação";2636;2674;2752;2988;3053;3022;2976;30740;33896;33375;33488;37221;37491;38085;27549;30519;29959;29844;33486;33725;34194;324640;356959;389614;398407;581388;506821;585139;2,6;2,4;2,4;2,3;2,2;2,2;2,0
"Maranhão";"D Eletricidade e gás";10;6;10;11;8;9;11;1669;1268;1366;1391;1335;1381;1415;1651;1258;1353;1380;1322;1362;1391;36525;31285;34990;39414;42992;59254;79927;4,8;5,4;5,1;4,8;4,8;6,2;7,1
"Maranhão";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";93;85;126;119;140;129;149;1235;3869;3789;4061;4827;4516;5847;1155;3793;3665;3939;4694;4381;5678;9320;58742;63763;87169;99832;113399;135648;1,9;3,4;3,3;2,8;3,2;3,5;3,3
"Maranhão";"F Construção";1390;1477;1674;1987;2169;2369;2584;15846;25527;30325;38597;52135;54745;56564;13770;23271;27771;35685;49066;51165;52654;84754;140674;232690;361549;628822;628538;626128;1,4;1,3;1,7;2,1;2,0;1,9;1,7
"Maranhão";"G Comércio, reparação de veículos automotores e motocicletas";29406;30837;31473;34296;36791;36844;37302;94524;108698;115552;124654;140943;151369;160458;64119;73236;79342;85254;99274;108572;116825;410431;474786;585934;820399;940116;1117327;1361493;1,5;1,4;1,4;1,6;1,5;1,5;1,5
"Maranhão";"H Transporte, armazenagem e correio";796;818;904;1020;1210;1318;1422;14278;15398;15673;16247;18560;20271;21318;13238;14212;14426;14856;17000;18515;19297;128854;150754;172323;198061;238432;303486;349605;2,3;2,2;2,2;2,2;2,2;2,3;2,2
"Maranhão";"I Alojamento e alimentação";1442;1593;1674;1882;2150;2276;2439;9270;10436;11676;13091;14820;16233;18233;7662;8525;9694;10876;12343;13519;15246;38711;48500;61555;79715;100103;125261;149846;1,2;1,2;1,3;1,3;1,3;1,3;1,2
"Piauí";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";335;298;320;349;386;377;423;3234;2470;2735;3426;3421;4449;5446;2693;1954;2203;2854;2908;3804;4835;17713;16236;21229;24620;36864;50073;77368;1,6;1,6;1,6;1,8;1,9;2,0;2,0
"Piauí";"B Indústrias extrativas";56;54;55;62;74;76;88;618;654;544;638;623;806;777;542;574;467;526;514;699;638;3421;3606;4476;4681;5370;7845;10393;1,4;1,3;1,9;1,7;1,7;1,9;1,9
"Piauí";"C Indústrias de transformação";2315;2299;2356;2498;2690;2723;2793;24631;24793;25062;26386;28615;28538;29345;21828;21792;21942;23156;25158;24924;25637;132882;150076;171375;191651;227778;266397;295278;1,4;1,5;1,5;1,4;1,4;1,5;1,4
"Piauí";"D Eletricidade e gás";2;7;4;6;15;9;8;X;874;922;1414;1378;1492;1535;X;858;910;1393;1344;1466;1505;X;55697;58660;73495;83518;113918;109024;X;10,1;9,7;9,4;9,0;11,2;9,0
"Piauí";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";60;40;56;60;68;79;90;1745;1643;1507;1607;1710;1892;2023;1678;1578;1437;1527;1620;1786;1906;69480;69628;75149;77723;84866;91690;108103;9,3;7,8;8,9;8,5;7,9;7,4;6,8
"Piauí";"F Construção";834;852;895;959;1073;1239;1336;13027;14827;19861;27842;30718;32411;34738;11651;13386;18391;26336;29011;30467;32578;84080;88491;127208;199864;287354;325070;382374;1,6;1,4;1,4;1,5;1,4;1,6;1,4
"Piauí";"G Comércio, reparação de veículos automotores e motocicletas";20092;19375;20161;21479;22696;23368;23152;71630;78195;82959;90304;100190;105238;105425;50689;55272;59072;64874;73487;77179;77875;304954;368104;453746;544112;679266;786050;917537;1,4;1,4;1,5;1,5;1,5;1,5;1,4
"Piauí";"H Transporte, armazenagem e correio";448;441;503;538;625;707;770;5314;5652;5892;6154;6809;7025;7496;4725;4990;5154;5371;5943;6041;6434;38631;41912;47412;52306;93434;71541;82005;1,9;1,8;1,7;1,6;2,5;1,7;1,6
"Piauí";"I Alojamento e alimentação";1085;1121;1231;1342;1517;1705;1757;6009;6505;7287;7969;9879;11005;11694;4831;5220;5869;6411;8092;8949;9571;23948;28714;35435;42925;57580;71513;90560;1,1;1,2;1,2;1,1;1,1;1,2;1,1
"Ceará";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";891;889;895;943;1013;1003;1048;24286;26172;25405;22987;21815;23665;23808;22883;24563;23766;21100;20088;21814;22008;129731;150847;172285;168518;182974;203037;245559;1,4;1,5;1,5;1,5;1,4;1,4;1,4
"Ceará";"B Indústrias extrativas";164;154;172;182;221;204;247;2402;1885;2107;2355;3092;3151;2870;2149;1618;1816;2067;2783;2838;2515;13823;13102;13984;19144;28921;34580;36142;1,5;1,7;1,5;1,6;1,7;1,8;1,8
"Ceará";"C Indústrias de transformação";11559;12249;12555;13210;14222;13698;13716;215708;243097;250269;272871;288737;292811;288404;201569;226992;233895;255897;270451;274974;270466;1621279;1845259;2105754;2494627;3010186;3367917;3673155;1,8;1,7;1,7;1,7;1,7;1,8;1,7
"Ceará";"D Eletricidade e gás";17;26;49;90;82;200;268;1535;1466;1551;1783;1854;2207;2257;1512;1427;1480;1622;1706;1831;1702;67981;68795;74423;85329;91904;111316;112813;10,0;10,1;9,7;9,2;8,5;8,9;8,0
