"Tabela 987 - Empresas e outras organizações, pessoal ocupado total e assalariado em 31.12, salários e outras remunerações e salário médio mensal, por seção, divisão e grupo da classificação de atividades (CNAE 2.0) e faixas de pessoal ocupado total"
"Ceará";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";196;203;240;237;281;269;281;8620;9470;9744;11516;11828;11963;11693;8372;9229;9464;11233;11506;11650;11338;129291;148110;175362;194864;224165;233185;236053;3,5;3,3;3,5;3,2;3,1;2,9;2,8
"Ceará";"F Construção";2879;2996;3364;3742;4424;4708;5250;42411;50333;58882;71798;98532;113217;113300;37545;44983;53144;65573;91294;105431;104928;284061;354096;537661;631631;1033398;1307692;1613480;1,7;1,7;1,9;1,9;1,8;1,9;1,8
"Ceará";"G Comércio, reparação de veículos automotores e motocicletas";71633;70522;72284;75834;79134;75669;71312;213376;234890;246279;267111;290386;314231;320229;136242;151296;161583;178197;197870;224044;235227;931696;1116717;1272366;1598626;1911620;2350092;2847582;1,6;1,6;1,5;1,6;1,5;1,6;1,5
"Ceará";"H Transporte, armazenagem e correio";1770;1893;1986;2295;2730;2871;3055;33601;36146;36168;38603;42435;46312;46854;31116;33366;33264;35307;38705;42334;42516;300825;331237;375881;406913;499146;601562;703169;2,2;2,1;2,1;2,0;2,0;2,1;2,1
"Ceará";"I Alojamento e alimentação";5127;5277;5523;6014;6612;6746;6935;31733;34674;37904;40286;44701;48757;52180;25781;28032;31049;32838;36556;40285;43418;135974;157992;192389;226552;275286;343220;444123;1,2;1,2;1,2;1,2;1,2;1,3;1,3
"Rio Grande do Norte";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";488;496;622;571;563;560;579;9392;10660;11136;11155;10050;11363;12033;8603;9725;10222;10237;9134;10387;11033;53448;76532;78328;84578;88293;106280;126688;1,4;1,8;1,6;1,5;1,4;1,4;1,4
"Rio Grande do Norte";"B Indústrias extrativas";200;204;236;212;250;230;237;5066;6006;6112;6430;7182;8730;8639;4777;5669;5781;6091;6806;8344;8235;59297;69205;87308;91121;111267;141662;155880;2,8;2,5;2,8;2,7;2,8;2,6;2,4
"Rio Grande do Norte";"C Indústrias de transformação";3295;3356;3542;3641;4064;3981;4080;49204;58596;65104;65511;72122;66895;63093;45098;54121;60459;60635;66811;61565;57661;303115;368261;489501;512468;648746;659768;674134;1,5;1,4;1,5;1,5;1,5;1,5;1,4
"Rio Grande do Norte";"D Eletricidade e gás";12;9;23;19;38;37;78;822;904;1009;896;936;925;1027;810;898;974;852;876;877;921;28825;32418;36831;42123;41849;47649;57705;8,1;7,6;7,5;7,9;7,3;7,7;7,8
"Rio Grande do Norte";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";97;101;110;97;129;118;135;4584;4061;3903;4125;4742;4755;4383;4490;3953;3773;3996;4586;4612;4189;72751;77688;90374;128249;110208;122926;138723;3,7;4,0;4,5;5,5;3,7;3,8;3,6
"Rio Grande do Norte";"F Construção";1569;1774;2030;2263;2669;2852;3219;20722;23970;27705;29153;39899;41767;47941;18100;20959;24443;25562;35581;36951;42696;121258;159246;210703;244985;364314;436216;584844;1,5;1,6;1,7;1,8;1,7;1,7;1,8
"Rio Grande do Norte";"G Comércio, reparação de veículos automotores e motocicletas";21557;21718;22852;23890;25290;24827;24796;88620;97888;104103;110438;120185;125567;133300;63916;70398;75669;80820;89271;94232;102082;420360;502407;600657;721026;871248;1007309;1192805;1,5;1,5;1,5;1,6;1,5;1,5;1,5
"Rio Grande do Norte";"H Transporte, armazenagem e correio";923;912;940;984;1061;1131;1164;9725;9911;10620;10823;11871;12905;12839;8610;8657;9332;9507;10475;11360;11264;89726;91621;106127;113807;136848;155899;169570;2,4;2,2;2,2;2,1;2,1;2,0;1,8
"Rio Grande do Norte";"I Alojamento e alimentação";2270;2379;2551;2776;3039;3183;3276;18249;20509;21541;22564;25239;26274;27872;15413;17342;18216;18866;21315;22055;23520;94382;111137;129952;144160;176300;210386;242804;1,4;1,4;1,4;1,3;1,3;1,4;1,3
"Paraíba";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";310;258;287;262;277;310;307;5402;4397;2585;4198;4065;4178;3914;4944;3889;2127;3770;3651;3687;3471;28476;24796;17004;23898;23911;26074;29663;1,4;1,3;1,5;1,4;1,3;1,3;1,3
"Paraíba";"B Indústrias extrativas";127;133;142;139;147;144;142;1472;1680;1586;1546;1622;1656;1689;1279;1445;1351;1326;1411;1445;1462;10959;17674;19020;19087;21165;29959;30459;1,9;2,5;2,7;2,5;2,4;2,9;2,5
"Paraíba";"C Indústrias de transformação";3370;3542;3645;3681;4102;4041;3999;43500;46770;48611;50066;57183;57559;60884;38958;41762;43585;44919;51568;52111;55356;269948;280918;330563;382260;471462;542895;638545;1,6;1,4;1,4;1,5;1,5;1,5;1,5
"Paraíba";"D Eletricidade e gás";11;14;14;15;24;24;24;1919;2308;2367;2535;2694;2686;2693;1911;2299;2357;2525;2663;2637;2638;31628;36912;42220;46687;52223;55769;62129;3,8;3,5;3,4;3,2;3,0;3,0;2,9
"Paraíba";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";58;53;66;76;88;97;101;8243;8748;8328;8433;7900;8037;7840;8160;8670;8246;8338;7785;7909;7700;106181;117519;129050;140630;171486;183810;200641;3,0;2,8;2,9;2,9;3,2;3,3;3,1
"Paraíba";"F Construção";1259;1340;1445;1697;2104;2474;2761;16792;19941;21879;27191;35611;42245;46527;14641;17646;19398;24379;32123;38152;41980;109164;138071;145991;208356;275170;376562;523654;1,7;1,7;1,5;1,6;1,5;1,5;1,5
"Paraíba";"G Comércio, reparação de veículos automotores e motocicletas";24800;26264;26926;27639;29495;29243;27883;78052;87224;92547;99223;109501;117532;114967;50427;55115;59732;65634;74236;81906;80669;307795;369967;449398;541693;654117;837137;894618;1,4;1,4;1,5;1,5;1,4;1,5;1,4
"Paraíba";"H Transporte, armazenagem e correio";619;676;709;726;827;851;871;7899;8199;8394;8754;9600;10164;11322;7049;7260;7419;7699;8461;9022;10108;58431;64651;71408;78539;90504;106447;128459;1,9;1,9;1,8;1,7;1,7;1,7;1,6
"Paraíba";"I Alojamento e alimentação";1464;1638;1720;1872;2026;2174;2173;9326;10621;11631;12703;14112;15369;16390;7531;8527;9452;10312;11557;12626;13619;37218;48623;56269;69592;87667;102918;126396;1,1;1,2;1,2;1,2;1,2;1,2;1,2
"Pernambuco";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";741;749;946;840;944;1011;913;30931;23535;24156;20542;23773;18360;17012;29473;21768;22398;19012;22141;16634;15441;212144;143006;166490;189101;187626;163152;161200;1,6;1,4;1,5;1,7;1,4;1,3;1,3
"Pernambuco";"B Indústrias extrativas";148;154;137;157;151;154;200;2273;2221;2117;2366;2661;2649;3006;2021;1985;1926;2096;2409;2403;2668;24108;25067;21316;25873;25946;36729;47311;2,7;2,6;2,1;2,2;1,7;2,2;2,1
"Pernambuco";"C Indústrias de transformação";9811;10263;10411;10903;12099;12350;12441;179796;201484;211387;206250;232578;230649;235091;167179;187816;197744;192079;217329;214611;218915;1358668;1609447;1878256;2133365;2648309;2973708;3524617;1,9;1,8;1,8;2,1;2,0;2,1;2,1
"Pernambuco";"D Eletricidade e gás";33;43;48;59;64;67;74;7521;7630;7769;8210;7940;8101;8294;7478;7573;7710;8136;7857;8027;8195;389519;421059;490338;619647;709792;740639;791472;11,8;11,4;11,9;12,6;13,5;13,3;12,1
"Pernambuco";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";194;204;223;247;269;276;299;10043;10599;11532;11957;13292;8247;12456;9788;10329;11249;11657;12942;7883;12077;140709;160526;172046;206516;243547;95498;255097;3,1;3,2;3,0;3,0;3,1;1,7;2,5
"Pernambuco";"F Construção";2702;2747;3055;3313;3866;4111;4476;52455;61628;76422;88649;105145;127736;134903;47937;57126;71526;83457;99196;121240;127853;395973;499465;797830;1034180;1308273;1792771;2296517;1,9;1,9;2,3;2,4;2,2;2,3;2,2
"Pernambuco";"G Comércio, reparação de veículos automotores e motocicletas";52865;53839;55154;57926;61568;60773;60021;239185;265305;277377;298589;325270;350091;365081;177068;197175;208538;226297;249845;273727;289614;1224920;1436574;1743747;2021944;2468659;3107263;3612958;1,6;1,5;1,6;1,6;1,6;1,7;1,6
"Pernambuco";"H Transporte, armazenagem e correio";2206;2292;2433;2676;3077;3450;3746;39679;43216;46296;50816;56116;64408;70072;36765;40068;42892;47080;51915;59597;64879;377490;422395;488791;597111;698056;876098;1088824;2,4;2,2;2,2;2,3;2,2;2,2;2,1
"Pernambuco";"I Alojamento e alimentação";5135;5180;5374;5750;6447;6857;7072;38647;41503;42710;47457;53386;59532;64376;32426;34955;36052;40365;45572;51156;55702;204824;236103;255014;317909;381385;478871;567969;1,5;1,4;1,4;1,4;1,3;1,4;1,3
"Alagoas";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";171;151;176;193;232;225;237;2583;2655;2605;4090;4140;3630;3090;2338;2404;2349;3782;3800;3305;2682;14315;15526;18273;48554;54981;52553;43953;1,4;1,4;1,5;2,0;1,8;1,9;1,7
"Alagoas";"B Indústrias extrativas";22;25;21;27;29;26;32;761;839;370;396;451;565;664;733;804;343;362;414;529;624;9857;13246;4123;5629;5852;6640;13278;3,0;3,6;2,3;2,5;2,2;1,8;2,5
"Alagoas";"C Indústrias de transformação";1654;1719;1727;1827;2017;1977;1948;112747;117336;119694;118693;122947;122387;123553;110624;114948;117401;116174;120247;119628;120826;765571;893639;1026575;1116586;1194092;1441552;1563774;1,6;1,6;1,7;2,1;1,8;2,0;1,9
"Alagoas";"D Eletricidade e gás";16;11;12;10;14;11;11;1008;1090;1329;1429;1438;1365;1491;984;1073;1300;1408;1403;1346;1473;48744;51591;55803;73608;88190;106851;112962;10,9;10,6;8,7;8,9;9,9;11,3;9,4
"Alagoas";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";46;43;51;58;58;61;70;3397;3736;3321;3945;3843;3809;2579;3356;3689;3280;3876;3789;3742;2490;48577;51516;53880;61728;71293;75736;75393;3,3;2,9;3,1;2,8;2,9;2,9;3,0
"Alagoas";"F Construção";684;733;766;851;982;1160;1400;10979;10745;13207;16355;25915;34355;32509;9842;9552;11925;14964;24319;32427;30242;76640;75666;99811;164643;203450;349519;368077;1,8;1,7;1,6;2,0;1,6;1,6;1,4
"Alagoas";"G Comércio, reparação de veículos automotores e motocicletas";16916;17127;18176;19130;20037;19546;19481;63555;69338;73411;78379;85338;91776;96058;44971;48378;51426;55185;61332;67276;71882;286074;328879;386384;461545;554901;675191;778113;1,5;1,4;1,5;1,5;1,4;1,5;1,4
"Alagoas";"H Transporte, armazenagem e correio";765;832;978;1056;1293;1417;1487;7901;8097;8562;9344;10707;11839;12330;6916;7004;7325;8033;9107;10072;10417;55044;64106;67581;76203;101362;121116;141969;1,9;1,9;1,8;1,7;1,8;1,8;1,6
"Alagoas";"I Alojamento e alimentação";1574;1610;1738;1875;2058;2135;2268;11412;12477;13326;15015;16149;17493;18957;9499;10431;11126;12647;13636;14685;16054;53289;63581;74490;91310;112764;135175;161911;1,3;1,3;1,3;1,3;1,3;1,3;1,3
"Sergipe";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";140;156;204;182;195;216;207;1613;1528;1721;2243;2935;4879;4359;1414;1290;1460;1992;2690;4548;4047;8348;8374;10632;41274;49668;69278;83997;1,3;1,3;1,4;4,0;3,6;2,7;2,6
"Sergipe";"B Indústrias extrativas";37;41;56;70;73;75;78;366;433;438;365;423;553;615;319;375;365;292;336;450;498;2779;9222;4018;3714;3972;5155;20099;2,0;5,2;2,0;2,3;1,9;1,8;5,4
"Sergipe";"C Indústrias de transformação";1745;1859;1914;1954;2216;2159;2215;27939;32267;34932;37961;40830;43520;47368;25443;29605;32219;35078;37799;40353;43995;194007;232323;278833;317654;387545;460230;527098;1,7;1,6;1,7;1,7;1,6;1,7;1,5
"Sergipe";"D Eletricidade e gás";9;7;7;9;9;6;9;1416;1396;1401;1477;1583;1732;1782;1408;1388;1398;1471;1578;1725;1758;31957;33866;35316;37180;39652;44244;49492;5,4;5,0;4,8;4,3;4,0;3,7;3,4
"Sergipe";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";30;37;35;36;43;48;49;2557;2523;2553;3557;2421;2508;2149;2518;2467;2503;3505;2365;2447;2084;60171;66632;71213;83522;88213;93668;102133;5,4;5,7;5,4;4,0;5,6;5,4;5,8
"Sergipe";"F Construção";710;773;865;907;971;1058;1190;17825;18565;21705;24155;28966;32988;28081;16737;17333;20415;22798;27535;31439;26317;113286;126631;228193;224364;282151;382785;523671;1,5;1,6;2,1;1,8;1,6;1,8;2,0
"Sergipe";"G Comércio, reparação de veículos automotores e motocicletas";10665;11294;11551;11928;12769;12641;12964;54738;60493;62616;66231;72834;93276;104441;40644;44714;46772;49491;55275;74753;85507;267719;329606;397615;462778;547593;689110;992915;1,5;1,6;1,6;1,6;1,6;1,6;1,6
"Sergipe";"H Transporte, armazenagem e correio";559;606;671;708;817;832;910;8553;9471;9500;9334;11164;12305;13331;7778;8573;8521;8313;10061;11072;11911;76411;91396;100733;106197;147269;151512;180863;2,2;2,2;2,2;2,2;2,3;2,0;1,9
"Sergipe";"I Alojamento e alimentação";1004;1101;1143;1245;1347;1423;1514;9625;10508;11101;11582;13243;13532;14060;8307;9012;9526;9899;11479;11569;11949;51535;60528;73987;88415;109014;125148;139121;1,4;1,4;1,5;1,5;1,5;1,5;1,4
"Bahia";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";1836;1843;2246;2138;2382;2312;2282;32198;31887;29083;26520;29169;30767;31707;29333;28765;25775;22622;25540;26723;28198;278202;311419;242228;251792;286055;344339;400039;2,0;2,1;1,6;1,7;1,6;1,7;1,6
"Bahia";"B Indústrias extrativas";483;487;513;525;555;563;526;7248;8185;9529;9720;10014;13072;12395;6550;7408;8762;8943;9178;12141;11540;142640;157159;241630;283586;298483;376318;450260;5,0;4,4;5,2;5,4;4,9;5,2;5,2
"Bahia";"C Indústrias de transformação";12579;12620;13090;13512;14506;14071;13896;171133;190604;194760;196187;211329;211641;213163;155101;173292;177099;178236;192819;192400;194010;2542558;2843774;3138594;3164072;3543221;3753837;4631921;3,8;3,5;3,4;3,1;2,9;2,7;2,9
"Bahia";"D Eletricidade e gás";37;37;38;30;41;64;77;2996;3112;3082;2988;3403;3820;3177;2960;3053;3031;2933;3338;3690;3040;124806;139093;145471;155697;167840;196011;197261;9,2;9,5;9,0;8,8;8,3;7,8;7,7
"Bahia";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";291;287;352;385;431;430;482;12971;14530;14143;15456;16361;17644;16409;12605;14164;13699;14997;15863;17123;15750;196739;233294;259041;287794;347387;472862;464435;3,6;3,4;3,5;4,1;3,4;4,0;3,5
"Bahia";"F Construção";5339;5526;6116;6863;7850;8358;8813;82426;95871;102669;131257;166423;175596;181120;74702;87765;94008;121599;155706;163364;168222;900836;994687;1301916;1668298;2286428;2646249;3330558;2,7;2,4;2,7;2,7;2,4;2,4;2,4
"Bahia";"G Comércio, reparação de veículos automotores e motocicletas";108392;109703;114181;116871;123408;119564;117687;383703;421131;443902;468441;493366;522528;539965;259996;282334;302059;323508;343117;369094;388764;1824268;2065465;2467594;2825846;3367649;3858469;4655660;1,6;1,5;1,6;1,5;1,5;1,5;1,5
"Bahia";"H Transporte, armazenagem e correio";4442;4655;4941;5265;6232;6457;6713;60750;61930;65044;80455;81808;91788;95227;54998;55670;58345;73418;73696;82914;85698;620432;659324;709325;875766;970707;1299706;1451469;2,6;2,5;2,3;2,4;2,2;2,3;2,0
"Bahia";"I Alojamento e alimentação";10428;11033;11532;12139;13329;13460;13321;65730;71233;77005;81416;89811;94636;97661;53655;57385;62749;66309;73775;77362;80685;341824;390703;459528;540546;632254;744855;838872;1,5;1,5;1,4;1,4;1,4;1,4;1,3
"Minas Gerais";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";3806;3895;5046;4773;5282;5148;5156;61124;68185;77929;74757;83479;84025;80260;55245;61470;69734;66806;74761;74954;71565;512621;531699;707600;703742;846635;1027178;1146192;1,9;1,7;1,8;1,7;1,7;1,8;1,8
"Minas Gerais";"B Indústrias extrativas";2424;2376;2431;2494;2576;2494;2587;25286;26858;27672;27037;29938;33984;36356;21701;22787;23667;22815;25755;29591;32078;336814;384219;489760;473901;634704;834496;1072164;3,6;3,5;3,9;3,6;3,9;4,1;4,1
"Minas Gerais";"C Indústrias de transformação";48600;49111;49932;51760;54123;53091;52354;712419;763748;781768;791463;855486;877066;883646;642374;688909;706772;714227;775964;796614;803491;8365105;9717870;11478352;12321933;14840754;17258978;18676185;3,0;2,9;3,1;3,0;2,9;3,0;2,8
"Minas Gerais";"D Eletricidade e gás";71;71;93;99;140;145;147;12196;12422;12210;11809;11043;9973;9922;12097;12318;12071;11705;10883;9762;9707;675791;648950;719316;716894;740912;720698;771655;12,7;10,9;11,1;10,1;9,9;10,4;9,7
"Minas Gerais";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";625;657;715;780;889;961;1001;28881;30135;30844;32701;35171;33953;33782;28054;29238;29931;31685;34029;32716;32439;482935;531118;626270;688957;783225;843657;943066;3,9;3,8;3,9;3,7;3,6;3,6;3,5
"Minas Gerais";"F Construção";10886;11372;12560;14549;17190;19750;22230;222870;246446;292304;316226;355251;379946;418322;205112;227446;272308;293483;329015;349357;383882;2120682;2668980;3750273;4416123;5567440;6510460;8862639;2,3;2,5;2,7;2,8;2,6;2,7;2,8
"Minas Gerais";"G Comércio, reparação de veículos automotores e motocicletas";228918;228465;231866;242608;250900;245882;240123;919617;987525;1036512;1088729;1144812;1195644;1218287;618293;665149;711785;748950;798755;844954;874118;4476089;5267251;6145028;7185274;8465116;10129208;11625854;1,7;1,7;1,7;1,7;1,7;1,7;1,7
"Minas Gerais";"H Transporte, armazenagem e correio";18968;19754;20765;22393;24344;25272;26726;188698;196986;205209;221417;244770;261004;266843;161291;167354;174373;188025;209640;223711;227254;1851480;2013434;2299489;2556169;3023808;3801820;4164272;2,6;2,5;2,5;2,4;2,3;2,6;2,3
"Minas Gerais";"I Alojamento e alimentação";30053;30152;31093;33734;35802;36345;34835;141829;151649;163068;173980;185580;199748;207983;104488;111443;121912;129361;138743;150918;160295;601602;721851;853128;997148;1247268;1420751;1704033;1,3;1,4;1,4;1,3;1,4;1,4;1,3
"Espírito Santo";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";365;375;466;447;485;483;520;8305;9235;10130;7809;9145;10486;9976;7793;8566;9388;7030;8293;9535;9082;72165;80468;96521;77067;100435;124066;105647;1,9;1,9;1,8;1,6;1,8;1,8;1,4
"Espírito Santo";"B Indústrias extrativas";839;873;836;794;763;751;750;9753;10053;8609;7669;7937;8603;8752;8456;8452;7129;6171;6566;7123;7436;103019;116023;107822;110753;115598;137015;172262;2,8;2,8;2,7;3,0;2,7;2,8;2,8
"Espírito Santo";"C Indústrias de transformação";7937;8184;8224;8538;8835;8993;8929;114111;122936;119397;124206;134453;135368;133010;102847;110772;107329;111686;121674;121661;119162;1498569;1840589;1824092;1725802;1984302;2204452;2398041;3,3;3,5;3,2;2,7;2,6;2,6;2,4
"Espírito Santo";"D Eletricidade e gás";7;6;10;16;13;15;11;1416;1329;1379;1504;1540;1639;1409;1406;1320;1362;1474;1522;1609;1401;58490;65070;56920;55088;61635;68197;66433;9,0;9,7;8,1;6,7;6,2;6,0;6,1
"Espírito Santo";"E Água, esgoto, atividades de gestão de resíduos e descontaminação";141;150;174;182;186;208;217;5985;6341;7356;8326;8923;8706;6557;5809;6159;7153;8097;8697;8410;6234;92437;107817;128782;146837;165364;184891;156352;3,6;3,6;3,5;3,2;3,0;3,1;3,3
"Espírito Santo";"F Construção";2457;2620;3049;3410;3900;4231;4623;42269;47196;51747;51699;56983;62955;65755;38553;43281;47265;46783;51511;56608;58946;325162;395998;480145;528125;639368;749640;935662;1,9;1,9;2,0;2,0;1,9;2,0;1,9
"Espírito Santo";"G Comércio, reparação de veículos automotores e motocicletas";38468;39199;40826;41594;42883;43265;42734;192842;208842;215494;222940;232597;248985;256938;144409;154560;159665;166045;174184;186269;194501;1247965;1395367;1644905;1879863;2211118;2596691;2999788;2,0;1,9;2,0;2,0;2,0;2,1;2,0
"Espírito Santo";"H Transporte, armazenagem e correio";2815;2975;3179;3195;3466;3723;3874;42734;53524;57136;58545;61202;64159;67025;38724;49000;52529;53782;56070;58323;60970;477312;610194;732815;813279;894267;1090515;1165725;2,8;2,6;2,6;2,6;2,5;2,7;2,4
"Espírito Santo";"I Alojamento e alimentação";4892;5064;5422;5793;6234;6609;6381;25997;28531;30506;32823;34991;37723;38440;20316;22070;23563;25353;27063;28872;29876;117082;138825;163696;196656;231285;276242;328316;1,3;1,3;1,4;1,3;1,3;1,4;1,4
"Rio de Janeiro";"A Agricultura, pecuária, produção florestal, pesca e aquicultura";774;752;847;817;901;838;800;7904;6083;5937;5960;6429;6845;6484;6622;4673;4437;4457;4797;5187;5018;59727;47462;60013;55412;68382;79368;90749;1,7;1,8;2,2;1,7;1,7;1,8;1,8
"Rio de Janeiro";"B Indústrias extrativas";804;796;862;835;902;866;890;48116;55443;64672;67298;73617;86691;100053;46821;54169;63271;65953;72248;85295;98624;1747656;2000485;2646091;3438338;4846027;6071037;7559621;8,5;7,6;7,9;9,1;10,2;10,3;9,6
"Rio de Janeiro";"C Indústrias de transformação";19996;20157;20586;21148;23396;22830;22534;418491;444129;464719;477519;510044;527610;520758;385825;410164;430336;442367;472899;489695;482839;11286790;13177389;15358036;16801523;19325277;21975375;23366804;6,7;6,7;6,8;6,5;6,3;6,5;6,0
"Rio de Janeiro";"D Eletricidade e gás";101;127;170;171;230;218;234;13859;14151;14479;14804;15159;18167;17081;13763;14011;14192;14566;14840;17890;16683;833915;885427;972009;1230995;1469633;1696848;1627837;13,5;12,9;13,0;14,3;15,1;15,2;11,3
